"id","gender","only_parent","poverty","age"
1,"m","n","n",42
2,"f","n","n",31
3,"f","n","y",42
4,"m","n","y",46
5,"f","n","n",25
6,"m","n","n",21
7,"m","n","n",43
8,"f","n","y",58
9,"m","n","n",50
10,"f","n","y",56
11,"f","n","n",41
12,"m","n","n",51
13,"f","n","n",28
14,"f","n","n",55
15,"m","n","n",31
16,"f","n","y",39
17,"f","n","y",55
18,"f","n","y",51
19,"f","n","n",51
20,"f","n","n",50
21,"f","n","n",21
22,"f","n","n",48
23,"m","n","n",59
24,"m","n","n",51
25,"f","y","y",46
26,"m","n","n",26
27,"f","n","y",59
28,"m","n","y",44
29,"f","n","n",39
30,"m","n","y",43
31,"f","y","y",50
32,"m","n","n",29
33,"m","n","n",59
34,"m","n","n",29
35,"m","n","y",39
36,"m","n","n",43
37,"m","n","n",43
38,"m","n","n",46
39,"m","n","n",39
40,"m","n","n",54
41,"f","n","n",36
42,"m","n","y",31
43,"m","n","n",29
44,"m","y","n",39
45,"f","n","n",51
46,"m","n","n",31
47,"m","n","n",35
48,"m","n","n",44
49,"m","n","n",22
50,"m","n","n",48
51,"m","n","y",52
52,"f","n","n",20
53,"f","n","n",43
54,"m","n","y",41
55,"f","n","y",30
56,"f","n","n",34
57,"f","n","n",37
58,"m","n","n",59
59,"f","n","y",28
60,"f","y","y",52
61,"f","n","n",40
62,"f","n","y",44
63,"m","n","n",42
64,"f","n","n",54
65,"m","n","n",48
66,"m","n","n",35
67,"m","n","n",26
68,"f","n","n",57
69,"m","n","n",33
70,"m","n","n",47
71,"f","n","n",48
72,"m","n","n",58
73,"m","n","n",22
74,"m","n","n",35
75,"m","n","y",34
76,"m","n","n",59
77,"m","n","n",21
78,"f","n","n",47
79,"f","n","y",39
80,"f","n","n",48
81,"m","n","n",50
82,"f","y","n",32
83,"m","n","n",55
84,"f","n","y",50
85,"m","n","y",54
86,"m","n","n",22
87,"m","n","n",43
88,"m","n","y",33
89,"m","n","n",53
90,"f","n","n",34
91,"m","n","n",46
92,"m","n","y",24
93,"f","n","y",20
94,"f","n","n",49
95,"m","n","y",46
96,"f","y","y",27
97,"m","n","n",58
98,"m","n","n",23
99,"m","n","y",54
100,"m","n","y",23
101,"m","n","y",22
102,"m","n","n",34
103,"f","n","y",41
104,"m","n","n",52
105,"f","n","n",43
106,"m","n","y",54
107,"f","n","n",49
108,"f","n","n",48
109,"m","n","n",40
110,"f","n","n",44
111,"m","n","n",28
112,"m","n","n",47
113,"m","n","n",56
114,"f","n","n",32
115,"f","n","n",44
116,"f","n","n",58
117,"m","n","y",25
118,"f","n","n",50
119,"f","n","n",57
120,"f","y","y",45
121,"f","y","y",55
122,"m","n","y",36
123,"f","n","n",26
124,"m","n","n",21
125,"f","y","y",22
126,"f","n","n",20
127,"m","n","y",25
128,"f","n","n",28
129,"m","n","n",26
130,"m","n","n",56
131,"m","n","n",55
132,"m","n","y",27
133,"f","n","n",38
134,"f","n","n",52
135,"m","n","n",49
136,"m","n","n",45
137,"m","n","y",32
138,"f","n","n",41
139,"m","n","n",35
140,"f","n","n",49
141,"m","n","y",26
142,"f","n","n",45
143,"m","n","n",41
144,"m","n","n",21
145,"m","n","n",23
146,"f","n","n",50
147,"f","n","n",49
148,"m","n","n",57
149,"f","n","n",27
150,"m","n","n",51
151,"f","n","n",43
152,"f","n","n",41
153,"f","n","n",26
154,"m","y","y",37
155,"f","n","n",39
156,"f","n","y",33
157,"m","n","n",52
158,"m","n","n",38
159,"m","n","n",54
160,"f","n","n",41
161,"m","n","y",47
162,"f","y","n",57
163,"f","y","n",52
164,"f","n","n",50
165,"m","n","n",37
166,"f","n","n",32
167,"f","n","n",46
168,"f","y","n",39
169,"m","y","n",56
170,"f","y","y",36
171,"m","n","n",27
172,"f","y","y",47
173,"m","n","n",33
174,"m","n","y",58
175,"m","n","n",22
176,"f","n","y",21
177,"f","n","n",56
178,"m","n","n",52
179,"f","n","n",38
180,"f","y","n",53
181,"m","n","y",45
182,"m","n","n",58
183,"m","n","y",26
184,"m","n","n",58
185,"m","n","n",42
186,"f","n","n",37
187,"m","n","n",42
188,"f","n","n",42
189,"m","n","n",22
190,"m","n","n",44
191,"m","n","y",44
192,"f","y","y",48
193,"m","n","y",59
194,"f","n","n",33
195,"f","n","n",54
196,"m","n","n",35
197,"f","n","y",59
198,"f","y","n",41
199,"f","n","n",22
200,"m","n","y",35
201,"f","y","y",51
202,"m","n","n",29
203,"m","n","n",52
204,"f","n","n",54
205,"m","n","n",26
206,"m","n","n",31
207,"m","n","n",43
208,"f","n","n",56
209,"m","n","n",22
210,"m","n","n",56
211,"m","n","n",25
212,"m","n","n",48
213,"m","y","y",40
214,"f","n","n",42
215,"f","n","n",42
216,"f","n","n",40
217,"m","n","n",50
218,"m","n","n",34
219,"f","n","y",36
220,"f","n","n",45
221,"f","y","y",45
222,"f","y","y",50
223,"m","n","n",38
224,"f","n","n",24
225,"f","n","n",57
226,"m","n","n",25
227,"f","y","y",47
228,"f","n","y",54
229,"f","y","y",22
230,"f","y","n",28
231,"m","n","y",51
232,"m","n","n",47
233,"m","n","y",40
234,"f","n","n",26
235,"m","n","n",51
236,"m","n","n",33
237,"f","n","n",40
238,"f","n","n",48
239,"m","n","n",44
240,"m","n","n",51
241,"m","n","n",30
